rm -f atividade1
gcc -Wall -Wextra -O2 -pthread -DVERBOSE -o atividade1 Atividade\ 1.c -lm
./atividade1 1000 5 0
[VERBOSE] Consumidora pegou: 640
[VERBOSE] Consumidora pegou: 641
[VERBOSE] Consumidora pegou: 642
[VERBOSE] Consumidora pegou: 643
[VERBOSE] Consumidora pegou: 644
[VERBOSE] Produtora inseriu: 645
[VERBOSE] Produtora inseriu: 646
[VERBOSE] Produtora inseriu: 647
[VERBOSE] Produtora inseriu: 648
[VERBOSE] Produtora inseriu: 649
[VERBOSE] Consumidora pegou: 645
[VERBOSE] Consumidora pegou: 646
[VERBOSE] Consumidora pegou: 647
[VERBOSE] Consumidora pegou: 648
[VERBOSE] Consumidora pegou: 649
[VERBOSE] Produtora inseriu: 650
[VERBOSE] Produtora inseriu: 651
[VERBOSE] Produtora inseriu: 652
[VERBOSE] Produtora inseriu: 653
[VERBOSE] Produtora inseriu: 654
[VERBOSE] Consumidora pegou: 650
[VERBOSE] Consumidora pegou: 651
[VERBOSE] Consumidora pegou: 652
[VERBOSE] Consumidora pegou: 653
[VERBOSE] Consumidora pegou: 654
[VERBOSE] Produtora inseriu: 655
[VERBOSE] Produtora inseriu: 656
[VERBOSE] Produtora inseriu: 657
[VERBOSE] Produtora inseriu: 658
[VERBOSE] Produtora inseriu: 659
[VERBOSE] Consumidora pegou: 655
[VERBOSE] Consumidora pegou: 656
[VERBOSE] Consumidora pegou: 657
[VERBOSE] Consumidora pegou: 658
[VERBOSE] Consumidora pegou: 659
[VERBOSE] Produtora inseriu: 660
[VERBOSE] Produtora inseriu: 661
[VERBOSE] Produtora inseriu: 662
[VERBOSE] Produtora inseriu: 663
[VERBOSE] Produtora inseriu: 664
[VERBOSE] Consumidora pegou: 660
[VERBOSE] Consumidora pegou: 661
[VERBOSE] Consumidora pegou: 662
[VERBOSE] Consumidora pegou: 663
[VERBOSE] Consumidora pegou: 664
[VERBOSE] Produtora inseriu: 665
[VERBOSE] Produtora inseriu: 666
[VERBOSE] Produtora inseriu: 667
[VERBOSE] Produtora inseriu: 668
[VERBOSE] Produtora inseriu: 669
[VERBOSE] Consumidora pegou: 665
[VERBOSE] Consumidora pegou: 666
[VERBOSE] Consumidora pegou: 667
[VERBOSE] Consumidora pegou: 668
[VERBOSE] Consumidora pegou: 669
[VERBOSE] Produtora inseriu: 670
[VERBOSE] Produtora inseriu: 671
[VERBOSE] Produtora inseriu: 672
[VERBOSE] Produtora inseriu: 673
[VERBOSE] Produtora inseriu: 674
[VERBOSE] Consumidora pegou: 670
[VERBOSE] Consumidora pegou: 671
[VERBOSE] Consumidora pegou: 672
[VERBOSE] Consumidora pegou: 673
[VERBOSE] Consumidora pegou: 674
[VERBOSE] Produtora inseriu: 675
[VERBOSE] Produtora inseriu: 676
[VERBOSE] Produtora inseriu: 677
[VERBOSE] Produtora inseriu: 678
[VERBOSE] Produtora inseriu: 679
[VERBOSE] Consumidora pegou: 675
[VERBOSE] Consumidora pegou: 676
[VERBOSE] Consumidora pegou: 677
[VERBOSE] Consumidora pegou: 678
[VERBOSE] Consumidora pegou: 679
[VERBOSE] Produtora inseriu: 680
[VERBOSE] Produtora inseriu: 681
[VERBOSE] Produtora inseriu: 682
[VERBOSE] Produtora inseriu: 683
[VERBOSE] Produtora inseriu: 684
[VERBOSE] Consumidora pegou: 680
[VERBOSE] Consumidora pegou: 681
[VERBOSE] Consumidora pegou: 682
[VERBOSE] Consumidora pegou: 683
[VERBOSE] Consumidora pegou: 684
[VERBOSE] Produtora inseriu: 685
[VERBOSE] Produtora inseriu: 686
[VERBOSE] Produtora inseriu: 687
[VERBOSE] Produtora inseriu: 688
[VERBOSE] Produtora inseriu: 689
[VERBOSE] Consumidora pegou: 685
[VERBOSE] Consumidora pegou: 686
[VERBOSE] Consumidora pegou: 687
[VERBOSE] Consumidora pegou: 688
[VERBOSE] Consumidora pegou: 689
[VERBOSE] Produtora inseriu: 690
[VERBOSE] Produtora inseriu: 691
[VERBOSE] Produtora inseriu: 692
[VERBOSE] Produtora inseriu: 693
[VERBOSE] Produtora inseriu: 694
[VERBOSE] Consumidora pegou: 690
[VERBOSE] Consumidora pegou: 691
[VERBOSE] Consumidora pegou: 692
[VERBOSE] Consumidora pegou: 693
[VERBOSE] Consumidora pegou: 694
[VERBOSE] Produtora inseriu: 695
[VERBOSE] Produtora inseriu: 696
[VERBOSE] Produtora inseriu: 697
[VERBOSE] Produtora inseriu: 698
[VERBOSE] Produtora inseriu: 699
[VERBOSE] Consumidora pegou: 695
[VERBOSE] Consumidora pegou: 696
[VERBOSE] Consumidora pegou: 697
[VERBOSE] Consumidora pegou: 698
[VERBOSE] Consumidora pegou: 699
[VERBOSE] Produtora inseriu: 700
[VERBOSE] Produtora inseriu: 701
[VERBOSE] Produtora inseriu: 702
[VERBOSE] Produtora inseriu: 703
[VERBOSE] Produtora inseriu: 704
[VERBOSE] Consumidora pegou: 700
[VERBOSE] Consumidora pegou: 701
[VERBOSE] Consumidora pegou: 702
[VERBOSE] Consumidora pegou: 703
[VERBOSE] Consumidora pegou: 704
[VERBOSE] Produtora inseriu: 705
[VERBOSE] Produtora inseriu: 706
[VERBOSE] Produtora inseriu: 707
[VERBOSE] Produtora inseriu: 708
[VERBOSE] Produtora inseriu: 709
[VERBOSE] Consumidora pegou: 705
[VERBOSE] Consumidora pegou: 706
[VERBOSE] Consumidora pegou: 707
[VERBOSE] Consumidora pegou: 708
[VERBOSE] Consumidora pegou: 709
[VERBOSE] Produtora inseriu: 710
[VERBOSE] Produtora inseriu: 711
[VERBOSE] Produtora inseriu: 712
[VERBOSE] Produtora inseriu: 713
[VERBOSE] Produtora inseriu: 714
[VERBOSE] Consumidora pegou: 710
[VERBOSE] Consumidora pegou: 711
[VERBOSE] Consumidora pegou: 712
[VERBOSE] Consumidora pegou: 713
[VERBOSE] Consumidora pegou: 714
[VERBOSE] Produtora inseriu: 715
[VERBOSE] Produtora inseriu: 716
[VERBOSE] Produtora inseriu: 717
[VERBOSE] Produtora inseriu: 718
[VERBOSE] Produtora inseriu: 719
[VERBOSE] Consumidora pegou: 715
[VERBOSE] Consumidora pegou: 716
[VERBOSE] Consumidora pegou: 717
[VERBOSE] Consumidora pegou: 718
[VERBOSE] Consumidora pegou: 719
[VERBOSE] Produtora inseriu: 720
[VERBOSE] Produtora inseriu: 721
[VERBOSE] Produtora inseriu: 722
[VERBOSE] Produtora inseriu: 723
[VERBOSE] Produtora inseriu: 724
[VERBOSE] Consumidora pegou: 720
[VERBOSE] Consumidora pegou: 721
[VERBOSE] Consumidora pegou: 722
[VERBOSE] Consumidora pegou: 723
[VERBOSE] Consumidora pegou: 724
[VERBOSE] Produtora inseriu: 725
[VERBOSE] Produtora inseriu: 726
[VERBOSE] Produtora inseriu: 727
[VERBOSE] Produtora inseriu: 728
[VERBOSE] Produtora inseriu: 729
[VERBOSE] Consumidora pegou: 725
[VERBOSE] Consumidora pegou: 726
[VERBOSE] Consumidora pegou: 727
[VERBOSE] Consumidora pegou: 728
[VERBOSE] Consumidora pegou: 729
[VERBOSE] Produtora inseriu: 730
[VERBOSE] Produtora inseriu: 731
[VERBOSE] Produtora inseriu: 732
[VERBOSE] Produtora inseriu: 733
[VERBOSE] Produtora inseriu: 734
[VERBOSE] Consumidora pegou: 730
[VERBOSE] Consumidora pegou: 731
[VERBOSE] Consumidora pegou: 732
[VERBOSE] Consumidora pegou: 733
[VERBOSE] Consumidora pegou: 734
[VERBOSE] Produtora inseriu: 735
[VERBOSE] Produtora inseriu: 736
[VERBOSE] Produtora inseriu: 737
[VERBOSE] Produtora inseriu: 738
[VERBOSE] Produtora inseriu: 739
[VERBOSE] Consumidora pegou: 735
[VERBOSE] Consumidora pegou: 736
[VERBOSE] Consumidora pegou: 737
[VERBOSE] Consumidora pegou: 738
[VERBOSE] Consumidora pegou: 739
[VERBOSE] Produtora inseriu: 740
[VERBOSE] Produtora inseriu: 741
[VERBOSE] Produtora inseriu: 742
[VERBOSE] Produtora inseriu: 743
[VERBOSE] Produtora inseriu: 744
[VERBOSE] Consumidora pegou: 740
[VERBOSE] Consumidora pegou: 741
[VERBOSE] Consumidora pegou: 742
[VERBOSE] Consumidora pegou: 743
[VERBOSE] Consumidora pegou: 744
[VERBOSE] Produtora inseriu: 745
[VERBOSE] Produtora inseriu: 746
[VERBOSE] Produtora inseriu: 747
[VERBOSE] Produtora inseriu: 748
[VERBOSE] Produtora inseriu: 749
[VERBOSE] Consumidora pegou: 745
[VERBOSE] Consumidora pegou: 746
[VERBOSE] Consumidora pegou: 747
[VERBOSE] Consumidora pegou: 748
[VERBOSE] Consumidora pegou: 749
[VERBOSE] Produtora inseriu: 750
[VERBOSE] Produtora inseriu: 751
[VERBOSE] Produtora inseriu: 752
[VERBOSE] Produtora inseriu: 753
[VERBOSE] Produtora inseriu: 754
[VERBOSE] Consumidora pegou: 750
[VERBOSE] Consumidora pegou: 751
[VERBOSE] Consumidora pegou: 752
[VERBOSE] Consumidora pegou: 753
[VERBOSE] Consumidora pegou: 754
[VERBOSE] Produtora inseriu: 755
[VERBOSE] Produtora inseriu: 756
[VERBOSE] Produtora inseriu: 757
[VERBOSE] Produtora inseriu: 758
[VERBOSE] Produtora inseriu: 759
[VERBOSE] Consumidora pegou: 755
[VERBOSE] Consumidora pegou: 756
[VERBOSE] Consumidora pegou: 757
[VERBOSE] Consumidora pegou: 758
[VERBOSE] Consumidora pegou: 759
[VERBOSE] Produtora inseriu: 760
[VERBOSE] Produtora inseriu: 761
[VERBOSE] Produtora inseriu: 762
[VERBOSE] Produtora inseriu: 763
[VERBOSE] Produtora inseriu: 764
[VERBOSE] Consumidora pegou: 760
[VERBOSE] Consumidora pegou: 761
[VERBOSE] Consumidora pegou: 762
[VERBOSE] Consumidora pegou: 763
[VERBOSE] Consumidora pegou: 764
[VERBOSE] Produtora inseriu: 765
[VERBOSE] Produtora inseriu: 766
[VERBOSE] Produtora inseriu: 767
[VERBOSE] Produtora inseriu: 768
[VERBOSE] Produtora inseriu: 769
[VERBOSE] Consumidora pegou: 765
[VERBOSE] Consumidora pegou: 766
[VERBOSE] Consumidora pegou: 767
[VERBOSE] Consumidora pegou: 768
[VERBOSE] Consumidora pegou: 769
[VERBOSE] Produtora inseriu: 770
[VERBOSE] Produtora inseriu: 771
[VERBOSE] Produtora inseriu: 772
[VERBOSE] Produtora inseriu: 773
[VERBOSE] Produtora inseriu: 774
[VERBOSE] Consumidora pegou: 770
[VERBOSE] Consumidora pegou: 771
[VERBOSE] Consumidora pegou: 772
[VERBOSE] Consumidora pegou: 773
[VERBOSE] Consumidora pegou: 774
[VERBOSE] Produtora inseriu: 775
[VERBOSE] Produtora inseriu: 776
[VERBOSE] Produtora inseriu: 777
[VERBOSE] Produtora inseriu: 778
[VERBOSE] Produtora inseriu: 779
[VERBOSE] Consumidora pegou: 775
[VERBOSE] Consumidora pegou: 776
[VERBOSE] Consumidora pegou: 777
[VERBOSE] Consumidora pegou: 778
[VERBOSE] Consumidora pegou: 779
[VERBOSE] Produtora inseriu: 780
[VERBOSE] Produtora inseriu: 781
[VERBOSE] Produtora inseriu: 782
[VERBOSE] Produtora inseriu: 783
[VERBOSE] Produtora inseriu: 784
[VERBOSE] Consumidora pegou: 780
[VERBOSE] Consumidora pegou: 781
[VERBOSE] Consumidora pegou: 782
[VERBOSE] Consumidora pegou: 783
[VERBOSE] Consumidora pegou: 784
[VERBOSE] Produtora inseriu: 785
[VERBOSE] Produtora inseriu: 786
[VERBOSE] Produtora inseriu: 787
[VERBOSE] Produtora inseriu: 788
[VERBOSE] Produtora inseriu: 789
[VERBOSE] Consumidora pegou: 785
[VERBOSE] Consumidora pegou: 786
[VERBOSE] Consumidora pegou: 787
[VERBOSE] Consumidora pegou: 788
[VERBOSE] Consumidora pegou: 789
[VERBOSE] Produtora inseriu: 790
[VERBOSE] Produtora inseriu: 791
[VERBOSE] Produtora inseriu: 792
[VERBOSE] Produtora inseriu: 793
[VERBOSE] Produtora inseriu: 794
[VERBOSE] Consumidora pegou: 790
[VERBOSE] Consumidora pegou: 791
[VERBOSE] Consumidora pegou: 792
[VERBOSE] Consumidora pegou: 793
[VERBOSE] Consumidora pegou: 794
[VERBOSE] Produtora inseriu: 795
[VERBOSE] Produtora inseriu: 796
[VERBOSE] Produtora inseriu: 797
[VERBOSE] Produtora inseriu: 798
[VERBOSE] Produtora inseriu: 799
[VERBOSE] Consumidora pegou: 795
[VERBOSE] Consumidora pegou: 796
[VERBOSE] Consumidora pegou: 797
[VERBOSE] Consumidora pegou: 798
[VERBOSE] Consumidora pegou: 799
[VERBOSE] Produtora inseriu: 800
[VERBOSE] Produtora inseriu: 801
[VERBOSE] Produtora inseriu: 802
[VERBOSE] Produtora inseriu: 803
[VERBOSE] Produtora inseriu: 804
[VERBOSE] Consumidora pegou: 800
[VERBOSE] Consumidora pegou: 801
[VERBOSE] Consumidora pegou: 802
[VERBOSE] Consumidora pegou: 803
[VERBOSE] Consumidora pegou: 804
[VERBOSE] Produtora inseriu: 805
[VERBOSE] Produtora inseriu: 806
[VERBOSE] Produtora inseriu: 807
[VERBOSE] Produtora inseriu: 808
[VERBOSE] Produtora inseriu: 809
[VERBOSE] Consumidora pegou: 805
[VERBOSE] Consumidora pegou: 806
[VERBOSE] Consumidora pegou: 807
[VERBOSE] Consumidora pegou: 808
[VERBOSE] Consumidora pegou: 809
[VERBOSE] Produtora inseriu: 810
[VERBOSE] Produtora inseriu: 811
[VERBOSE] Produtora inseriu: 812
[VERBOSE] Produtora inseriu: 813
[VERBOSE] Produtora inseriu: 814
[VERBOSE] Consumidora pegou: 810
[VERBOSE] Consumidora pegou: 811
[VERBOSE] Consumidora pegou: 812
[VERBOSE] Consumidora pegou: 813
[VERBOSE] Consumidora pegou: 814
[VERBOSE] Produtora inseriu: 815
[VERBOSE] Produtora inseriu: 816
[VERBOSE] Produtora inseriu: 817
[VERBOSE] Produtora inseriu: 818
[VERBOSE] Produtora inseriu: 819
[VERBOSE] Consumidora pegou: 815
[VERBOSE] Consumidora pegou: 816
[VERBOSE] Consumidora pegou: 817
[VERBOSE] Consumidora pegou: 818
[VERBOSE] Consumidora pegou: 819
[VERBOSE] Produtora inseriu: 820
[VERBOSE] Produtora inseriu: 821
[VERBOSE] Produtora inseriu: 822
[VERBOSE] Produtora inseriu: 823
[VERBOSE] Produtora inseriu: 824
[VERBOSE] Consumidora pegou: 820
[VERBOSE] Consumidora pegou: 821
[VERBOSE] Consumidora pegou: 822
[VERBOSE] Consumidora pegou: 823
[VERBOSE] Consumidora pegou: 824
[VERBOSE] Produtora inseriu: 825
[VERBOSE] Produtora inseriu: 826
[VERBOSE] Produtora inseriu: 827
[VERBOSE] Produtora inseriu: 828
[VERBOSE] Produtora inseriu: 829
[VERBOSE] Consumidora pegou: 825
[VERBOSE] Consumidora pegou: 826
[VERBOSE] Consumidora pegou: 827
[VERBOSE] Consumidora pegou: 828
[VERBOSE] Consumidora pegou: 829
[VERBOSE] Produtora inseriu: 830
[VERBOSE] Produtora inseriu: 831
[VERBOSE] Produtora inseriu: 832
[VERBOSE] Produtora inseriu: 833
[VERBOSE] Produtora inseriu: 834
[VERBOSE] Consumidora pegou: 830
[VERBOSE] Consumidora pegou: 831
[VERBOSE] Consumidora pegou: 832
[VERBOSE] Consumidora pegou: 833
[VERBOSE] Consumidora pegou: 834
[VERBOSE] Produtora inseriu: 835
[VERBOSE] Produtora inseriu: 836
[VERBOSE] Produtora inseriu: 837
[VERBOSE] Produtora inseriu: 838
[VERBOSE] Produtora inseriu: 839
[VERBOSE] Consumidora pegou: 835
[VERBOSE] Consumidora pegou: 836
[VERBOSE] Consumidora pegou: 837
[VERBOSE] Consumidora pegou: 838
[VERBOSE] Consumidora pegou: 839
[VERBOSE] Produtora inseriu: 840
[VERBOSE] Produtora inseriu: 841
[VERBOSE] Produtora inseriu: 842
[VERBOSE] Produtora inseriu: 843
[VERBOSE] Produtora inseriu: 844
[VERBOSE] Consumidora pegou: 840
[VERBOSE] Consumidora pegou: 841
[VERBOSE] Consumidora pegou: 842
[VERBOSE] Consumidora pegou: 843
[VERBOSE] Consumidora pegou: 844
[VERBOSE] Produtora inseriu: 845
[VERBOSE] Produtora inseriu: 846
[VERBOSE] Produtora inseriu: 847
[VERBOSE] Produtora inseriu: 848
[VERBOSE] Produtora inseriu: 849
[VERBOSE] Consumidora pegou: 845
[VERBOSE] Consumidora pegou: 846
[VERBOSE] Consumidora pegou: 847
[VERBOSE] Consumidora pegou: 848
[VERBOSE] Consumidora pegou: 849
[VERBOSE] Produtora inseriu: 850
[VERBOSE] Produtora inseriu: 851
[VERBOSE] Produtora inseriu: 852
[VERBOSE] Produtora inseriu: 853
[VERBOSE] Produtora inseriu: 854
[VERBOSE] Consumidora pegou: 850
[VERBOSE] Consumidora pegou: 851
[VERBOSE] Consumidora pegou: 852
[VERBOSE] Consumidora pegou: 853
[VERBOSE] Consumidora pegou: 854
[VERBOSE] Produtora inseriu: 855
[VERBOSE] Produtora inseriu: 856
[VERBOSE] Produtora inseriu: 857
[VERBOSE] Produtora inseriu: 858
[VERBOSE] Produtora inseriu: 859
[VERBOSE] Consumidora pegou: 855
[VERBOSE] Consumidora pegou: 856
[VERBOSE] Consumidora pegou: 857
[VERBOSE] Consumidora pegou: 858
[VERBOSE] Consumidora pegou: 859
[VERBOSE] Produtora inseriu: 860
[VERBOSE] Produtora inseriu: 861
[VERBOSE] Produtora inseriu: 862
[VERBOSE] Produtora inseriu: 863
[VERBOSE] Produtora inseriu: 864
[VERBOSE] Consumidora pegou: 860
[VERBOSE] Consumidora pegou: 861
[VERBOSE] Consumidora pegou: 862
[VERBOSE] Consumidora pegou: 863
[VERBOSE] Consumidora pegou: 864
[VERBOSE] Produtora inseriu: 865
[VERBOSE] Produtora inseriu: 866
[VERBOSE] Produtora inseriu: 867
[VERBOSE] Produtora inseriu: 868
[VERBOSE] Produtora inseriu: 869
[VERBOSE] Consumidora pegou: 865
[VERBOSE] Consumidora pegou: 866
[VERBOSE] Consumidora pegou: 867
[VERBOSE] Consumidora pegou: 868
[VERBOSE] Consumidora pegou: 869
[VERBOSE] Produtora inseriu: 870
[VERBOSE] Produtora inseriu: 871
[VERBOSE] Produtora inseriu: 872
[VERBOSE] Produtora inseriu: 873
[VERBOSE] Produtora inseriu: 874
[VERBOSE] Consumidora pegou: 870
[VERBOSE] Consumidora pegou: 871
[VERBOSE] Consumidora pegou: 872
[VERBOSE] Consumidora pegou: 873
[VERBOSE] Consumidora pegou: 874
[VERBOSE] Produtora inseriu: 875
[VERBOSE] Produtora inseriu: 876
[VERBOSE] Produtora inseriu: 877
[VERBOSE] Produtora inseriu: 878
[VERBOSE] Produtora inseriu: 879
[VERBOSE] Consumidora pegou: 875
[VERBOSE] Consumidora pegou: 876
[VERBOSE] Consumidora pegou: 877
[VERBOSE] Consumidora pegou: 878
[VERBOSE] Consumidora pegou: 879
[VERBOSE] Produtora inseriu: 880
[VERBOSE] Produtora inseriu: 881
[VERBOSE] Produtora inseriu: 882
[VERBOSE] Produtora inseriu: 883
[VERBOSE] Produtora inseriu: 884
[VERBOSE] Consumidora pegou: 880
[VERBOSE] Consumidora pegou: 881
[VERBOSE] Consumidora pegou: 882
[VERBOSE] Consumidora pegou: 883
[VERBOSE] Consumidora pegou: 884
[VERBOSE] Produtora inseriu: 885
[VERBOSE] Produtora inseriu: 886
[VERBOSE] Produtora inseriu: 887
[VERBOSE] Produtora inseriu: 888
[VERBOSE] Produtora inseriu: 889
[VERBOSE] Consumidora pegou: 885
[VERBOSE] Consumidora pegou: 886
[VERBOSE] Consumidora pegou: 887
[VERBOSE] Consumidora pegou: 888
[VERBOSE] Consumidora pegou: 889
[VERBOSE] Produtora inseriu: 890
[VERBOSE] Produtora inseriu: 891
[VERBOSE] Produtora inseriu: 892
[VERBOSE] Produtora inseriu: 893
[VERBOSE] Produtora inseriu: 894
[VERBOSE] Consumidora pegou: 890
[VERBOSE] Consumidora pegou: 891
[VERBOSE] Consumidora pegou: 892
[VERBOSE] Consumidora pegou: 893
[VERBOSE] Consumidora pegou: 894
[VERBOSE] Produtora inseriu: 895
[VERBOSE] Produtora inseriu: 896
[VERBOSE] Produtora inseriu: 897
[VERBOSE] Produtora inseriu: 898
[VERBOSE] Produtora inseriu: 899
[VERBOSE] Consumidora pegou: 895
[VERBOSE] Consumidora pegou: 896
[VERBOSE] Consumidora pegou: 897
[VERBOSE] Consumidora pegou: 898
[VERBOSE] Consumidora pegou: 899
[VERBOSE] Produtora inseriu: 900
[VERBOSE] Produtora inseriu: 901
[VERBOSE] Produtora inseriu: 902
[VERBOSE] Produtora inseriu: 903
[VERBOSE] Produtora inseriu: 904
[VERBOSE] Consumidora pegou: 900
[VERBOSE] Consumidora pegou: 901
[VERBOSE] Consumidora pegou: 902
[VERBOSE] Consumidora pegou: 903
[VERBOSE] Consumidora pegou: 904
[VERBOSE] Produtora inseriu: 905
[VERBOSE] Produtora inseriu: 906
[VERBOSE] Produtora inseriu: 907
[VERBOSE] Produtora inseriu: 908
[VERBOSE] Produtora inseriu: 909
[VERBOSE] Consumidora pegou: 905
[VERBOSE] Consumidora pegou: 906
[VERBOSE] Consumidora pegou: 907
[VERBOSE] Consumidora pegou: 908
[VERBOSE] Consumidora pegou: 909
[VERBOSE] Produtora inseriu: 910
[VERBOSE] Produtora inseriu: 911
[VERBOSE] Produtora inseriu: 912
[VERBOSE] Produtora inseriu: 913
[VERBOSE] Produtora inseriu: 914
[VERBOSE] Consumidora pegou: 910
[VERBOSE] Consumidora pegou: 911
[VERBOSE] Consumidora pegou: 912
[VERBOSE] Consumidora pegou: 913
[VERBOSE] Consumidora pegou: 914
[VERBOSE] Produtora inseriu: 915
[VERBOSE] Produtora inseriu: 916
[VERBOSE] Produtora inseriu: 917
[VERBOSE] Produtora inseriu: 918
[VERBOSE] Produtora inseriu: 919
[VERBOSE] Consumidora pegou: 915
[VERBOSE] Consumidora pegou: 916
[VERBOSE] Consumidora pegou: 917
[VERBOSE] Consumidora pegou: 918
[VERBOSE] Consumidora pegou: 919
[VERBOSE] Produtora inseriu: 920
[VERBOSE] Produtora inseriu: 921
[VERBOSE] Produtora inseriu: 922
[VERBOSE] Produtora inseriu: 923
[VERBOSE] Produtora inseriu: 924
[VERBOSE] Consumidora pegou: 920
[VERBOSE] Consumidora pegou: 921
[VERBOSE] Consumidora pegou: 922
[VERBOSE] Consumidora pegou: 923
[VERBOSE] Consumidora pegou: 924
[VERBOSE] Produtora inseriu: 925
[VERBOSE] Produtora inseriu: 926
[VERBOSE] Produtora inseriu: 927
[VERBOSE] Produtora inseriu: 928
[VERBOSE] Produtora inseriu: 929
[VERBOSE] Consumidora pegou: 925
[VERBOSE] Consumidora pegou: 926
[VERBOSE] Consumidora pegou: 927
[VERBOSE] Consumidora pegou: 928
[VERBOSE] Consumidora pegou: 929
[VERBOSE] Produtora inseriu: 930
[VERBOSE] Produtora inseriu: 931
[VERBOSE] Produtora inseriu: 932
[VERBOSE] Produtora inseriu: 933
[VERBOSE] Produtora inseriu: 934
[VERBOSE] Consumidora pegou: 930
[VERBOSE] Consumidora pegou: 931
[VERBOSE] Consumidora pegou: 932
[VERBOSE] Consumidora pegou: 933
[VERBOSE] Consumidora pegou: 934
[VERBOSE] Produtora inseriu: 935
[VERBOSE] Produtora inseriu: 936
[VERBOSE] Produtora inseriu: 937
[VERBOSE] Produtora inseriu: 938
[VERBOSE] Produtora inseriu: 939
[VERBOSE] Consumidora pegou: 935
[VERBOSE] Consumidora pegou: 936
[VERBOSE] Consumidora pegou: 937
[VERBOSE] Consumidora pegou: 938
[VERBOSE] Consumidora pegou: 939
[VERBOSE] Produtora inseriu: 940
[VERBOSE] Produtora inseriu: 941
[VERBOSE] Produtora inseriu: 942
[VERBOSE] Produtora inseriu: 943
[VERBOSE] Produtora inseriu: 944
[VERBOSE] Consumidora pegou: 940
[VERBOSE] Consumidora pegou: 941
[VERBOSE] Consumidora pegou: 942
[VERBOSE] Consumidora pegou: 943
[VERBOSE] Consumidora pegou: 944
[VERBOSE] Produtora inseriu: 945
[VERBOSE] Produtora inseriu: 946
[VERBOSE] Produtora inseriu: 947
[VERBOSE] Produtora inseriu: 948
[VERBOSE] Produtora inseriu: 949
[VERBOSE] Consumidora pegou: 945
[VERBOSE] Consumidora pegou: 946
[VERBOSE] Consumidora pegou: 947
[VERBOSE] Consumidora pegou: 948
[VERBOSE] Consumidora pegou: 949
[VERBOSE] Produtora inseriu: 950
[VERBOSE] Produtora inseriu: 951
[VERBOSE] Produtora inseriu: 952
[VERBOSE] Produtora inseriu: 953
[VERBOSE] Produtora inseriu: 954
[VERBOSE] Consumidora pegou: 950
[VERBOSE] Consumidora pegou: 951
[VERBOSE] Consumidora pegou: 952
[VERBOSE] Consumidora pegou: 953
[VERBOSE] Consumidora pegou: 954
[VERBOSE] Produtora inseriu: 955
[VERBOSE] Produtora inseriu: 956
[VERBOSE] Produtora inseriu: 957
[VERBOSE] Produtora inseriu: 958
[VERBOSE] Produtora inseriu: 959
[VERBOSE] Consumidora pegou: 955
[VERBOSE] Consumidora pegou: 956
[VERBOSE] Consumidora pegou: 957
[VERBOSE] Consumidora pegou: 958
[VERBOSE] Consumidora pegou: 959
[VERBOSE] Produtora inseriu: 960
[VERBOSE] Produtora inseriu: 961
[VERBOSE] Produtora inseriu: 962
[VERBOSE] Produtora inseriu: 963
[VERBOSE] Produtora inseriu: 964
[VERBOSE] Consumidora pegou: 960
[VERBOSE] Consumidora pegou: 961
[VERBOSE] Consumidora pegou: 962
[VERBOSE] Consumidora pegou: 963
[VERBOSE] Consumidora pegou: 964
[VERBOSE] Produtora inseriu: 965
[VERBOSE] Produtora inseriu: 966
[VERBOSE] Produtora inseriu: 967
[VERBOSE] Produtora inseriu: 968
[VERBOSE] Produtora inseriu: 969
[VERBOSE] Consumidora pegou: 965
[VERBOSE] Consumidora pegou: 966
[VERBOSE] Consumidora pegou: 967
[VERBOSE] Consumidora pegou: 968
[VERBOSE] Consumidora pegou: 969
[VERBOSE] Produtora inseriu: 970
[VERBOSE] Produtora inseriu: 971
[VERBOSE] Produtora inseriu: 972
[VERBOSE] Produtora inseriu: 973
[VERBOSE] Produtora inseriu: 974
[VERBOSE] Consumidora pegou: 970
[VERBOSE] Consumidora pegou: 971
[VERBOSE] Consumidora pegou: 972
[VERBOSE] Consumidora pegou: 973
[VERBOSE] Consumidora pegou: 974
[VERBOSE] Produtora inseriu: 975
[VERBOSE] Produtora inseriu: 976
[VERBOSE] Produtora inseriu: 977
[VERBOSE] Produtora inseriu: 978
[VERBOSE] Produtora inseriu: 979
[VERBOSE] Consumidora pegou: 975
[VERBOSE] Consumidora pegou: 976
[VERBOSE] Consumidora pegou: 977
[VERBOSE] Consumidora pegou: 978
[VERBOSE] Consumidora pegou: 979
[VERBOSE] Produtora inseriu: 980
[VERBOSE] Produtora inseriu: 981
[VERBOSE] Produtora inseriu: 982
[VERBOSE] Produtora inseriu: 983
[VERBOSE] Produtora inseriu: 984
[VERBOSE] Consumidora pegou: 980
[VERBOSE] Consumidora pegou: 981
[VERBOSE] Consumidora pegou: 982
[VERBOSE] Consumidora pegou: 983
[VERBOSE] Consumidora pegou: 984
[VERBOSE] Produtora inseriu: 985
[VERBOSE] Produtora inseriu: 986
[VERBOSE] Produtora inseriu: 987
[VERBOSE] Produtora inseriu: 988
[VERBOSE] Produtora inseriu: 989
[VERBOSE] Consumidora pegou: 985
[VERBOSE] Consumidora pegou: 986
[VERBOSE] Consumidora pegou: 987
[VERBOSE] Consumidora pegou: 988
[VERBOSE] Consumidora pegou: 989
[VERBOSE] Produtora inseriu: 990
